name,address,location,phone,error,operator
עכו לאומית,עכו לוחמי הגיטאות  23,"32.9283353,35.0728726",04-9559405,False,משרד הבריאות
עראבה א',עראבה עראבה ,"32.85421,35.33339",04-6749852,False,משרד הבריאות
עראבה ב',עראבה עראבה ,"32.85421,35.33339",04-6743441,False,משרד הבריאות
עראבה ג',עראבה עראבה ,"32.85421,35.33339",04-6744184,False,משרד הבריאות
סחנין ד',סחנין סחנין ,"32.862983,35.292776",04-6746151,False,משרד הבריאות
סמיע,סמיע סמיע ,"0,0",04-9979869,True,משרד הבריאות
עבלין א,עבלין עבלין ,"32.822533,35.192265",04-9866024,False,משרד הבריאות
עבלין ב',עבלין עבלין ,"32.822533,35.192265",04-9502339,False,משרד הבריאות
הסוללים,הסוללים  ,"29.597077,34.969648",04-6406511,False,קופת חולים כללית
חיספין,חיספין חיספין ,"0,0",04-6763170,True,קופת חולים כללית
עראבה ד',עראבה עראבה ,"32.85421,35.33339",04-6742650,False,משרד הבריאות
שדה בוקר מדרשה,ד.נ. רמת הנגב שדה בוקר ,"0,0",08-6532837,True,קופת חולים כללית
טירת צבי,טירת צבי ד.נ בית שאן ,"32.422486,35.52832",04-6078923,False,קופת חולים כללית
יונתן,יונתן ד.נ רמת הגולן ,"31.891692,34.916063",04-6960356,False,קופת חולים כללית
שואבה,שואבה ד.נ. יהודה 90855 ,"31.799369,35.079003",02-9941169,False,קופת חולים כללית
קבוצת יבנה,יבנה ד.נ אבטח ,"31.877958,34.739449",08-8548391,False,קופת חולים כללית
נאות אשכול,יבנה אבו חצירה   1,"31.8736709,34.7464448",08-9436565,False,קופת חולים כללית
הדקל,יבנה דקל   6,"31.8752759,34.7385868",08-9437528,False,קופת חולים כללית
טל שחר,טל שחר ד.נ עמק שורק ,"31.804404,34.903272",08-9348770,False,קופת חולים כללית
שקף,שקף מושב שקף ,"31.507514,34.943171",050-8806322,False,קופת חולים מכבי
שדה בוקר  ,שדה בוקר  מכללת בן גוריון ,"0,0",08-6261450,True,קופת חולים מכבי
גפן,גפן ד.נ האלה ,"31.811324,34.791967",08-8503184,False,קופת חולים כללית
גן יבנה,גן יבנה הרצל  41,"31.7818759,34.7051899",08-8574131,False,קופת חולים כללית
גדרה,גדרה ויצמן  8,"31.8185403,34.7746263",08-8593322,False,קופת חולים כללית
גבעת ברנר,גבעת ברנר קיבוץ גבעת ברנר ,"31.860451,34.807673",08-9443555,False,קופת חולים כללית
טירה צפון,טירה טירה ,"32.227365,34.941904",09-7930594,False,קופת חולים כללית
חרוצים-בצרה,חרוצים-בצרה ד.נ חוף השרון ,"32.210461,34.883893",09-7484634,False,קופת חולים כללית
החותרים,החותרים ד.נ חוף הכרמל ,"29.559833,34.93543",04-8571610,False,קופת חולים כללית
בוסתן הגליל,בוסתן הגליל ד.נ אושרת ,"32.948636,35.080688",04-9819411,False,קופת חולים כללית
קרית ספר,קרית ספר מסילת יוסף  מודיעין עילית 34,"31.9297051,35.0435471",08-9740318,False,קופת חולים כללית
פסגת זאב,פסגת זאב חיים תורן   45,"31.8199471,35.2443691",02-5940482,False,קופת חולים מכבי
המעפיל,המעפיל ד.נ עמק חפר ,"32.378035,34.983146",04-6367009,False,קופת חולים כללית
קריית ספר גבעה דרומית,מודיעין עילית קרית ספר נתובות המשפט 90,"31.9249773,35.0417622",08-9142000,False,קופת חולים מכבי
גבעתיים,גבעתים בן גוריון  182,"32.0747065,34.8184752",03-5734620,False,קופת חולים מכבי
אור יהודה,אור יהודה אופירה  1,"32.0274752,34.8648857",03-5387222,False,קופת חולים מכבי
כרמיאל רמת רבין,כרמיאל חטיבת גבעתי  27,"32.9065924,35.2810353",04-9589170,False,קופת חולים כללית
געש,געש קיבוץ געש ,"32.228006,34.824357",09-9521152,False,קופת חולים כללית
בית ג'אן ב',בית ג'אן בית ג'אן ,"0,0",04-9803281,True,משרד הבריאות
בענה,בענה בענה ,"32.932673,35.27441",04-9988464,False,משרד הבריאות
ביר אל מקסור,ביר אל-מקסור ביר אל מקסור ,"32.772294,35.214565",04-9866202,False,משרד הבריאות
בית ג'אן אי+ג',בית ג'אן בית ג'אן ,"0,0",04-9802932,True,משרד הבריאות
אבו סנאן ד,אבו סנאן אבו סנאן ,"32.959529,35.168596",04-9966757,False,משרד הבריאות
ביר אל מקסור מקמן,ביר אל-מקסור ביר אל מקסור ,"32.772294,35.214565",04-9502842,False,משרד הבריאות
אבו סנאן א,אבו סנאן אבו סנאן ,"32.959529,35.168596",04-9965339,False,משרד הבריאות
אבו סנאן ג,אבו סנאן אבו סנאן ,"32.959529,35.168596",04-9964520,False,משרד הבריאות
ריינה ב',ריינה ריינה ,"32.722501,35.31532",04-6470645,False,משרד הבריאות
ריינה ג',ריינה ריינה ,"32.722501,35.31532",04-6469005,False,משרד הבריאות
אילון,אילון ד.נ גליל מערבי ,"32.092142,34.980043",04-9858222,False,קופת חולים כללית
איבטין,איבטין איבטין ,"32.761542,35.111591",04-8870530,False,קופת חולים כללית
אפק,אפק ד.נ אפק ,"32.090165,34.946501",04-8784088,False,קופת חולים כללית
אלקוש,אלקוש ד.נ מעלה הגליל ,"33.034294,35.326348",04-9870449,False,קופת חולים כללית
בייליס,פתח תקוה בייליס  14,"32.0945052,34.8814461",03-9309614,False,משרד הבריאות
אם המושבות,פתח תקוה נס ציונה  5,"32.1025886,34.8732684",03-9241885,False,משרד הבריאות
בן עמי,בן עמי ד.נ אושרת ,"32.922845,35.088755",04-9823029,False,קופת חולים כללית
בית העמק,בית העמק מעלה הגליל ,"0,0",04-9960666,True,קופת חולים כללית
כפר קאסם א',כפר קאסם סולטאני ,"32.116537,34.972036",03-9071834,False,משרד הבריאות
כפר ברא,כפר ברא קובה ,"32.131229,34.969199",03-9021271,False,משרד הבריאות
אל עמל,כפר קאסם בלאל בן ראבח ,"32.114093,34.972767",03-9071591,False,משרד הבריאות
אחד העם,פתח תקוה אחד העם  33,"32.0842581,34.8877808",03-9315212,False,משרד הבריאות
ג'לג'וליה,ג'לג'וליה 131 24,"32.1553408,34.9521263",03-9396237,False,משרד הבריאות
אלעד ב',אלעד רבי מאיר   11,"0,0",03-9320759,True,משרד הבריאות
הוד השרון,הוד השרון הבנים  14,"32.1557441,34.8911331",09-7469266,False,משרד הבריאות
גבעת שמואל,גבעת שמואל דוד אלעזר  6,"32.0797073,34.8469516",03-5322664,False,משרד הבריאות
נווה עובד,פוריה נווה עובד ,"32.743763,35.53811",04-6752043,False,משרד הבריאות
טורעאן א',טורעאן טורעאן ,"32.776852,35.371433",04-6517808,False,משרד הבריאות
טורעאן ב',טורעאן טורעאן ,"32.776852,35.371433",04-6411451,False,משרד הבריאות
יפיע א',יפיע יפיע ,"32.685898,35.277373",04-6011847,False,משרד הבריאות
יפיע ב',יפיע יפיע ,"32.685898,35.277373",04-6010959,False,משרד הבריאות
כנא א',כפר כנא כפר כנא ,"32.742325,35.347232",04-6517277,False,משרד הבריאות
כנא ב',כפר כנא כפר כנא ,"32.742325,35.347232",04-6411782,False,משרד הבריאות
כנא ג',כפר כנא כפר כנא ,"32.742325,35.347232",04-6419167,False,משרד הבריאות
משהד,משהד כפר משהד ,"0,0",04-6519510,True,משרד הבריאות
תחנה ב' נצרת,נצרת שכ' הפועלים ,"32.699635,35.303546",04-6463991,False,משרד הבריאות
כוכב יאיר-צור יגאל,כוכב יאיר א.ת. מצפה ספיר ,"32.220922,34.992405",09-7494711,False,קופת חולים מכבי
שוהם,שוהם שד' עמק איילון   30,"0,0",03-9724417,True,קופת חולים מכבי
ברור חיל,ברור חיל ד.נ חוף אשקלון ,"31.556985,34.646547",08-6803661,False,קופת חולים כללית
גבים,גבים ד.נ חוף אשקלון ,"31.506273,34.598949",08-6802100,False,קופת חולים כללית
גל און,גל און ד.נ שדה גת ,"31.6390305,34.8082518",08-6872406,False,קופת חולים כללית
בית גוברין,בית גוברין ד.נ לכיש דרום ,"32.128959,34.853288",08-6874219,False,קופת חולים כללית
בית ניר,בית ניר שד.נ שדה גת ,"32.336581,35.01507",08-6874316,False,קופת חולים כללית
בית קמה,בית קמה ד.נ הנגב ,"31.446566,34.762248",08-9915222,False,קופת חולים כללית
כרמיאל,כרמיאל  בית הכרם  16,"32.9114616,35.286025",04-9087111,False,קופת חולים מאוחדת
געתון,געתון ד.נ גליל מערבי ,"33.006075,35.213831",04-7858415,False,קופת חולים כללית
עכו,עכו בן עמי 39,"32.9262348,35.0759204",04-9017106,False,קופת חולים מאוחדת
גת,גת ד.נ שדה גת ,"31.609887,34.763232",08-6871281,False,קופת חולים כללית
דביר,דביר ד.נ הנגב ,"31.813797,35.392288",08-9111222,False,קופת חולים כללית
גני תקוה,גני תקוה הרי יהודה 52,"32.0610828,34.8704551",03-5349546,False,לאומית שרותי בריאות
גבעת זאב,גבעת זאב המכבים 48,"31.8643615,35.1676988",02-5360336,False,קופת חולים מאוחדת
מודיעין,מודיעין בניין אלעזר קניון עזריאלי ,"0,0",08-9737004,True,קופת חולים מאוחדת
קרית שרת,חולון הר הצופים  6,"32.0078425,34.7931666",03-5500838,False,משרד הבריאות
הצפירה,חולון יא' באדר  2,"32.015833,34.787384",03-6512520,False,משרד הבריאות
בר-לב קרית בן-גוריון,חולון משעול יהלום  6,"32.015833,34.787384",03-5540591,False,משרד הבריאות
גלעד,בת ים בלפור  152,"32.0116902,34.7419319",03-5526771,False,משרד הבריאות
נוה רמז,חולון ביאליק  166/164,"32.0083512,34.7709408",03-6514113,False,משרד הבריאות
נוה ארזים,חולון הנביאים  30,"32.0159789,34.791377",03-5504888,False,משרד הבריאות
נאות רחל,חולון אורים  5,"32.0198778,34.7625002",03-6510397,False,משרד הבריאות
יטבתה,חולון יטבתה 9 א,"32.0087117,34.7622775",03-5045462,False,משרד הבריאות
מושבה,פרדס חנה-כרכור מעלה  35,"32.473123,34.967869",077-3378842,False,משרד הבריאות
נוה מרחב,פרדס חנה-כרכור עציון פינת דביר ,"32.470011,34.962645",077-7292652,False,משרד הבריאות
מעוויה,מעוויה מעוויה ,"32.531943,35.102853",04-6351858,False,משרד הבריאות
עין אברהים,עין אברהים עין אברהים ,"32.535879,35.145327",04-6316730,False,משרד הבריאות
מוסמוס,מוסמוס מוסמוס ,"32.541388,35.155968",04-6311384,False,משרד הבריאות
מיסר,מיסר מיסר ,"32.443859,35.042545",04-6381447,False,משרד הבריאות
ערערה א,ערערה ערערה ,"32.49663,35.098052",04-6351106,False,משרד הבריאות
עין אסהלה,עין אסהלה עין אסהלה ,"0,0",04-6254811,True,משרד הבריאות
ערה,ערה ערה ,"0,0",077-9616867,True,משרד הבריאות
ברקאי,ברקאי ד.נ מנשה ,"32.476096,35.031044",04-6387133,False,קופת חולים כללית
בת חפר,בת חפר ת.ד 1047 ,"32.333714,35.013729",09-8782138,False,קופת חולים כללית
דימונה א',דימונה שבעת המינים ,"31.065377,35.026881",08-6559381,False,משרד הבריאות
גינות שומרון,גינות שומרון האלון   9,"32.1711322,35.0861699",09-7920135,False,קופת חולים כללית
גבעת חיים איחוד,גבעת חיים איחוד ד.נ עמק חפר ,"32.396745,34.932978",04-6369525,False,קופת חולים כללית
גבעת חיים מאוחד,גבעת חיים מאוחד ד.נ עמק חפר ,"32.392148,34.929447",04-6368493,False,קופת חולים כללית
לקייה א',לקייה לקייה ,"31.324603,34.868095",08-6517479,False,משרד הבריאות
כסייפה,כסייפה כסייפה ,"31.257458,35.088292",08-9955098,False,משרד הבריאות
ערוער ב',ערערה בנגב ערערה בנגב ,"31.16374,35.026053",08-9950069,False,משרד הבריאות
ערוער א',ערערה בנגב ערערה בנגב ,"31.16374,35.026053",08-9953217,False,משרד הבריאות
לקייה ב',לקייה לקייה  שכונה 11,"0,0",08-6512580,True,משרד הבריאות
תפרח,תפרח תפרח ,"31.325391,34.675289",08-9926056,False,משרד הבריאות
חורה ב',חורה חורה ,"31.284482,34.931704",08-6510980,False,משרד הבריאות
חורה א',חורה מרכז חורה ,"31.300399,34.935688",08-6518645,False,משרד הבריאות
עבדון,עבדון ד.נ גליל מערבי ,"33.048792,35.179128",04-9807720,False,קופת חולים כללית
הגושרים,ד.נ גליל עליון הגושרים ,"0,0",04-6956278,True,קופת חולים כללית
עברון,עברון ד.נ אושרת ,"32.991149,35.100031",04-9857888,False,קופת חולים כללית
טירה מרכז,טירה טירה ,"32.227365,34.941904",09-7931200,False,קופת חולים כללית
קשת,קשת ד.נ. רמת הגולן ,"32.003322,34.94915",04-6960518,False,קופת חולים כללית
מעפילים,בת ים מעפילים  16,"32.0265302,34.7558931",03-5073079,False,משרד הבריאות
חרושת,בת ים הנביאים  1 א,"32.0145571,34.7488475",03-5516865,False,משרד הבריאות
תבור,בת ים התבור  7,"32.0123846,34.7576846",03-5512327,False,משרד הבריאות
הבנים,בת ים הבנים  7,"32.0069193,34.7526262",03-5512816,False,משרד הבריאות
קדושי קהיר,בת ים קדושי קהיר  4,"32.0239159,34.7468179",03-5063536,False,משרד הבריאות
נויפלד,בני ברק נויפלד  15,"32.0968661,34.841098",03-5709720,False,משרד הבריאות
מצדה,בני ברק רבינוב 29,"32.0834059,34.8440067",03-5708223,False,משרד הבריאות
שיכון ו',בני ברק עמרם גאון  4,"32.0706459,34.8390835",03-6748930,False,משרד הבריאות
לנדאו,בני ברק לנדאו 4,"32.0325677,34.8392896",03-5704098,False,משרד הבריאות
וייצמן,כפר סבא וייצמן  83,"32.1761606,34.904818",09-7757900,False,לאומית שרותי בריאות
סחנין ג',סחנין סחנין ,"32.862983,35.292776",04-6743028,False,משרד הבריאות
סחנין ב',סחנין סחנין ,"32.862983,35.292776",04-6743551,False,משרד הבריאות
נחף ב,נחף נחף ,"32.934394,35.31837",04-9988084,False,משרד הבריאות
עומר,עומר רותם 10,"31.2657015,34.8490799",08-6253225,False,קופת חולים כללית
סחנין א,סחנין סחנין ,"32.862983,35.292776",04-6741103,False,משרד הבריאות
סג'ור,סג'ור סג'ור ,"32.936913,35.355971",04-9583250,False,משרד הבריאות
מעיליא,מעיליא מעיליא ,"33.0285276,35.2530036",04-9979745,False,משרד הבריאות
מזרעה,מזרע מזרעה ,"32.983652,35.098934",04-9829178,False,משרד הבריאות
נהריה,נהריה ויצמן  84,"33.0039104,35.092119",04-9921902,False,משרד הבריאות
מעלות,מעלות מעלות ,"33.014578,35.28277",04-9077003,False,משרד הבריאות
יקיר,יקיר ד.נ. לב השומרון ,"32.149831,35.114631",09-7923461,False,לאומית שרותי בריאות
יזרע אל,יזרע אל ד.נ יזרעאל ,"32.707505,35.128855",04-6598000,False,קופת חולים כללית
משגב עם,משגב עם ד.נ גליל עליון ,"32.041936,34.774165",04-6953126,False,קופת חולים כללית
נאות מרדכי,נאות מרדכי ד.נ גליל עליון ,"33.159785,35.595602",04-6948121,False,קופת חולים כללית
מסילות,מסילות ד.נ בית שאן ,"32.497362,35.474651",04-6066400,False,קופת חולים כללית
מעוז חיים,מעוז חיים ד.נ בית שאן ,"32.49407,35.550767",04-6064750,False,קופת חולים כללית
מעלה גלבוע,מעלה גלבוע ד.נ גלבוע ,"32.476065,35.420637",04-6067506,False,קופת חולים כללית
יפעת,יפעת ד.נ עמק יזרעאל ,"32.675853,35.223982",04-6548983,False,קופת חולים כללית
נהלל,נהלל ד.נ עמק יזרעאל ,"32.690807,35.19609",04-6515012,False,קופת חולים כללית
אורנית,אורנית מרכז מסחרי ראש העין ,"32.116965,34.980543",03-9360111,False,קופת חולים כללית
אשדוד  ו',אשדוד חיים חורי  5,"31.7962873,34.6563919",08-8553707,False,משרד הבריאות
מנרה,מנרה ד.נ גליל עליון ,"0,0",04-6908101,True,קופת חולים כללית
קרע ג,כפר קרע כפר קרע ,"32.497446,35.063863",04-6358076,False,משרד הבריאות
קרע ב,כפר קרע כפר קרע ,"32.497446,35.063863",077-4030677,False,משרד הבריאות
מחולה,מחולה ד.נ בית שאן ,"32.365285,35.51602",04-6480115,False,קופת חולים כללית
גזית,חדרה הנציב  28,"32.4383368,34.9080888",077-9332283,False,משרד הבריאות
ביאליק,חדרה ביאליק  33,"32.4329244,34.916025",077-7501923,False,משרד הבריאות
בית אליעזר ב,חדרה הפרדס  7,"32.388796,34.909733",077-2101152,False,משרד הבריאות
מרכז קליטה,קיבוץ בית אלפא מרכז קליטה קיבוץ בית אלפא ,"0,0",04-6070212,True,משרד הבריאות
אולגה א',"חדרה ""הראשונים , גבעת אולגה"" 5","32.4431419,34.8868778",04-6337867,False,משרד הבריאות
נוה חיים,חדרה אהרונוביץ ,"32.448193,34.906715",077-2031327,False,משרד הבריאות
מרגלית בית שמש,בית שמש מעפילי אגוז 26,"31.7371277,34.9924143",02-6312278,False,משרד הבריאות
מכבי טף באר שבע,באר שבע נווה זאב שד' יוהנה ז'בוטינסקי  30,"0,0",08-6416622,True,קופת חולים מכבי
חפציבה,חפציבה ד.נ גלבוע ,"32.310099,34.88593",04-6534100,False,קופת חולים כללית
קרית אונו,קרית אונו ירושלים (קניון קרית אונו) 39,"32.055458,34.862189",03-5304111,False,קופת חולים מכבי
הרובע היהודי,ירושלים פלוגת הכותל 7,"31.7760666,35.2316284",02-5343027,False,עיריית ירושלים
שוהם,שוהם שד' עמק אילון  30,"32.005389,34.946584",03-9793323,False,קופת חולים כללית
שעלבים+ נוף אילון,שעלבים+ נוף אילון ד.נ שמשון ,"31.869234,34.988043",08-9790098,False,קופת חולים כללית
סילואן,ירושלים שכונת אל עבסייה ,"31.768319,35.21371",02-5612761,False,עיריית ירושלים
ניר ישראל,ניר ישראל ד.נ שדה גת ,"31.728214,34.751889",08-6724650,False,קופת חולים כללית
ניר יצחק,ניר יצחק ד.נ הנגב ,"31.23604,34.356702",08-9983427,False,קופת חולים כללית
גיורא,אור יהודה דוד אלעזר   21,"32.0282154,34.8651328",03-5339378,False,קופת חולים כללית
ניצן,ניצן  ,"32.026042,34.872736",,False,קופת חולים כללית
נחל עוז,נחל עוז ד.נ הנגב ,"31.47268,34.497675",08-6805214,False,קופת חולים כללית
ניצנים,ניצנים ד.נ אבטח ,"31.717845,34.634636",08-6729463,False,קופת חולים כללית
ניצנה,ניצנה ד.נ חלוצה ,"30.8851,34.4219972",08-6561460,False,קופת חולים כללית
נאות כיכר,נאות כיכר ד.נ. ים המלח ,"30.933368,35.378126",08-6555565,False,קופת חולים כללית
אדם,אדם הרדוף הנחלים 1,"0,0",02-6563535,True,קופת חולים כללית
מרכז נהורה,נהורה ד.נ. לכיש דרום ,"31.621321,34.704496",08-6622222,False,קופת חולים כללית
נגבה,נגבה ד.נ לכיש צפון ,"31.966266,34.779468",08-6774905,False,קופת חולים כללית
גבעת הזיתים,לוד חללי מינכן  8,"31.9467364,34.8951784",08-9246507,False,משרד הבריאות
שרת,"לוד ""שכונת שרת, ספרן "" 1","31.951014,34.888075",08-9231222,False,משרד הבריאות
ג'ואריש,רמלה כפר ג'ואריש ,"31.931566,34.872938",08-9221134,False,משרד הבריאות
גני אביב,לוד צמרות  7,"31.9577629,34.881171",08-9227239,False,משרד הבריאות
חבד,כפר חבד כפר חבד ,"31.991316,34.849576",03-9606993,False,משרד הבריאות
האורנים,לוד איינשטיין  20,"31.947759,34.8825244",08-9230133,False,משרד הבריאות
קרית משה,רחובות סטולבוב   8,"31.888304,34.789089",08-9465910,False,משרד הבריאות
שעריים,רחובות שבזי   14,"31.8719497,34.7451658",08-9458572,False,משרד הבריאות
באר יעקב,באר יעקב יהודה  7,"31.9446478,34.8376709",08-9282168,False,משרד הבריאות
בית דגן,בית דגן מנחם בגין  25,"32.002902,34.8325189",03-9600847,False,משרד הבריאות
המוביל,טירה המוביל 20,"32.236176,34.944207",09-7909300,False,קופת חולים מכבי
מרכז ספיר,מצפה ספיר צור יגאל מרכז ספיר ,"0,0",09-7494711,True,קופת חולים מכבי
הנצח,רמת השרון הנצח  3,"32.138056,34.8437686",03-5484646,False,קופת חולים מכבי
אחוזה - מרגלית,רעננה אחוזה 124,"32.1807766,34.8737099",09-7470777,False,קופת חולים מכבי
תל מונד,תל מונד השקד 4,"32.2577207,34.9193366",09-7774600,False,קופת חולים מכבי
אפרת,אפרת ת.ד. 1041 ,"31.653589,35.149934",02-9932140,False,קופת חולים מכבי
ברכפלד,מודיעין עילית שד' יחזקאל  2,"31.932477,35.042265",08-9132111,False,קופת חולים מכבי
מעלה אדומים,מעלה אדומים כיכר היהלום  891,"31.773363,35.29812",02-5913200,False,קופת חולים מכבי
בית אריה,בית אריה ד.נ. מודיעין ,"32.040059,35.049472",08-9770800,False,לאומית שרותי בריאות
אשדוד  א',אשדוד  שבי ציון  14,"31.8077975,34.6472683",08-8523739,False,משרד הבריאות
כפר המכבי,כפר המכבי כפר המכבי ,"32.791796,35.117251",04-8458745,False,קופת חולים כללית
צור שלום,קרית ביאליק בורלא  7,"32.8604574,35.0983377",04-8764367,False,משרד הבריאות
"קק""ל","קרית ביאליק ""קק""ל "" 75","32.8301888,35.0787033",04-8724447,False,משרד הבריאות
השקדים,קרית ביאליק השקדים  5,"32.8349445,35.089647",04-8761327,False,משרד הבריאות
בן עמי,קרית אתא בן עמי  16,"32.8110168,35.1267275",04-8444647,False,משרד הבריאות
פינסקר,קרית אתא פינסקר  11,"32.8079169,35.1069703",077-7292567,False,משרד הבריאות
עוספיה ב' מזרחית,עוספיה כפר עוספיה ,"0,0",04-8390069,True,משרד הבריאות
יוספטל,קרית אתא רח' יוספטל  56,"0,0",077-7840979,True,משרד הבריאות
יקנעם עלית,יקנעם עלית הנוריו   2,"32.6584749,35.1091214",04-9090300,False,קופת חולים כללית
כברי,כברי ד.נ גליל מערבי ,"32.826712,35.063981",04-9952644,False,קופת חולים כללית
יסעור,יסעור ד.נ משגב ,"32.27496,34.936974",04-9960222,False,קופת חולים כללית
יקנעם אלונים,יקנעם אלונים יער אודם   20,"32.6368207,35.0885149",04-9937084,False,קופת חולים כללית
כפר מסריק,כפר מסריק ד.נ אושרת ,"32.891218,35.098414",04-9854143,False,קופת חולים כללית
כרמיאל דרום,כרמיאל חבצלת 2 כרמיאל 2,"32.906762,35.2991182",04-9883270,False,קופת חולים כללית
קרית בנימין,קרית בנימין  קיבוץ גלויות ,"32.802956,35.093039",04-8448396,False,משרד הבריאות
קרית חיים מערבית,קרית חיים ש' דגניה  30,"0,0",077-7041319,True,משרד הבריאות
רמת אביב ג',רמת אביב אחימאיר אבא   26,"32.1244953,34.8036781",03-7450400,False,לאומית שרותי בריאות
גוטפריד,הרצליה טשרניחובסקי   4,"32.1687182,34.8420428",09-9594555,False,קופת חולים כללית
קדומים,קדומים יהלום  3,"32.2119197,35.1612974",09-7922088,False,לאומית שרותי בריאות
רמת הכובש,רמת הכובש קיבוץ רמת הכובש ,"32.217843,34.938744",09-7474509,False,קופת חולים כללית
פדואל,פדואל ד. נ. מודיעין ,"0,0",03-9329769,True,לאומית שרותי בריאות
עמנואל,עמנואל ד.נ. לב השומרון ,"32.160688,35.136036",09-7921484,False,לאומית שרותי בריאות
קציר,קציר ד.נ מנשה ,"31.68866,34.732838",04-6253595,False,קופת חולים כללית
קרני שומרון,קרני שומרון קיבוץ גלויות   16,"32.1703553,35.0968883",09-7929116,False,קופת חולים כללית
קדומים,קדומים ד.נ שומרון ,"32.181768,34.934361",09-7921311,False,קופת חולים כללית
קדימה,קדימה בן צבי ,"32.277811,34.911157",09-8990603,False,קופת חולים כללית
צור יגאל,"צור יגאל ""שד' הדקלים, צור יגאל"" ","0,0",09-7494960,True,קופת חולים כללית
צורן,צורן דרך לב השרון  41,"32.2876971,34.9458487",09-8949859,False,קופת חולים כללית
עין שמר,עין שמר ד.נ מנשה ,"32.461917,35.00673",04-6374161,False,קופת חולים כללית
עמנואל,"עמנואל ""כיכר הרמב""ם"" ","32.161274,35.136401",09-7925227,False,קופת חולים כללית
עין החורש,עין החורש ד.נ עמק חפר ,"32.385871,34.939994",04-6127377,False,קופת חולים כללית
עינת,עינת קיבוץ עינת ,"32.084292,34.941303",03-9385175,False,קופת חולים כללית
מודיעין עילית גרין פארק,מודיעין עילית גרין פארק הרב מפונוסיץ  3,"31.932477,35.042265",08-6486311,False,קופת חולים מאוחדת
מצפה שלם,מצפה שלם ד.נ ים המלח ,"31.568875,35.400367",02-9945400,False,קופת חולים כללית
מודיעין עילית ברכפלד,מודיעין עילית ברכפלד רבי עקיבא 3,"31.9397853,35.0386318",08-9743667,False,קופת חולים מאוחדת
כפר עציון,כפר עציון ד.נ ערי חברון ,"31.745413,35.222489",02-9935138,False,קופת חולים כללית
מצפה יריחו,מצפה יריחו ד.נ חבל יריחו ,"31.815688,35.395409",02-5353411,False,קופת חולים כללית
מעלה אפריים,מעלה אפרים ד.נ מזרח בנימין ,"32.071304,35.4039",02-9941674,False,קופת חולים כללית
אדם,אדם סביון  52,"32.7791169,35.0153125",02-5855779,False,קופת חולים מאוחדת
קרית גת,קרית גת גאון הירדן 41,"31.6103922,34.7547519",08-6815314,False,קופת חולים מאוחדת
כפר חסידים,כפר חסידים הקמה  1,"32.752262,35.094212",04-9849211,False,קופת חולים מאוחדת
כפר ורדים ,כפר ורדים דרך הגליל מרכז מסחרי כ. ורדים ,"32.999165,35.273116",050-2081627,False,קופת חולים מאוחדת
נאות פסגה,מודיעין עילית  ,"31.932477,35.042265",08-9285330,False,קופת חולים כללית
