name,address,location,phone,error,operator
מגדים,מגדים ד.נ חוף הכרמל ,"32.727734,34.960923",04-8574882,False,קופת חולים כללית
חורפיש ב,חורפיש חורפיש ,"33.018769,35.349138",04-9971555,False,משרד הבריאות
רוממה,חיפה שיקמה  29,"32.7852794,34.9960916",04-8256140,False,משרד הבריאות
קרית שמואל,חיפה שד' ורבורג  114,"0,0",04-8759759,True,משרד הבריאות
קרית אליעזר,חיפה  המעפילים  1,"32.8235274,34.9826932",077-7570962,False,משרד הבריאות
הורדים,נשר הורדים  רמות יצחק 22,"32.769198,35.0384725",04-8218214,False,משרד הבריאות
טירת בן צבי,טירת הכרמל שדרות בן צבי 22,"32.762127,34.97298",04-8573068,False,משרד הבריאות
 עמידר,טירת הכרמל הרב ווינרוב  26,"32.7616469,34.9712392",04-8571703,False,משרד הבריאות
הנביאים,חיפה הנביאים  8,"32.8140769,34.9966381",04-8622973,False,משרד הבריאות
יד אליהו,תל אביב - יפו דוידקה     18,"32.0548879,34.792816",03-7302367,False,עיריית תל אביב
קינג ג'ורג',תל אביב - יפו קינג ג'ורג'  33,"32.0720528,34.7736066",03-7240366,False,עיריית תל אביב
עוספיה א',עוספיה כפר עוספיה ,"0,0",04-8391813,True,משרד הבריאות
התפוז ,נשר התפוז  רמות יצחק  23,"32.7687076,35.0326339",077-5252172,False,משרד הבריאות
הר  נוף,ירושלים אגסי 10,"31.7856626,35.1751586",02-5456261,False,עיריית ירושלים
הר חומה,ירושלים שאול אביגור  7,"31.7237274,35.2195731",02-6724714,False,עיריית ירושלים
תחנת יפו ג',תל אביב - יפו עירית   17,"32.0357281,34.7499711",03-6596773,False,עיריית תל אביב
בית שטראוס,תל אביב - יפו בלפור  14,"32.0676064,34.7741299",03-5643444,False,עיריית תל אביב
תחנה יד',באר שבע סנהדרין   113,"31.2689761,34.7878402",08-6413897,False,משרד הבריאות
טבנקין,באר שבע טבנקין ,"31.255057,34.773988",08-6411166,False,משרד הבריאות
אבורביע,"באר שבע ""שלושת בני עין חרוד- רמב""ם"" 1","31.252973,34.791462",08-6233853,False,משרד הבריאות
יונתן,"באר שבע ""רד""ק"" 21","31.2563399,34.7725246",08-6419677,False,משרד הבריאות
אילת ה',אילת שכונת צאלים ,"29.557669,34.951925",08-6318353,False,משרד הבריאות
תחנה ג',באר שבע וינגייט  8,"31.256477,34.8095024",08-6233875,False,משרד הבריאות
תחנה ו',באר שבע הוברמן  7,"31.2534438,34.7904054",08-6433511,False,משרד הבריאות
תחנה ט',באר שבע שדרות ירושלים 32,"31.2460343,34.7774555",08-6109243,False,משרד הבריאות
שכונת אליעזר,כפר סבא שד' מנחם בגין   2,"0,0",09-7419771,True,קופת חולים כללית
רמות,באר שבע רוברטו 'ברני (מקלט) 5,"31.252973,34.791462",08-6481257,False,משרד הבריאות
נחל-בקע,באר שבע גיבתון-מקלט 10 10,"31.252973,34.791462",08-6279768,False,משרד הבריאות
עין אל אסד,עין אל-אסד עין אל אסד ,"32.938908,35.39906",04-6980392,False,משרד הבריאות
מרום הגליל,מרום הגליל מ.א. מרום הגליל ,"0,0",04-6987898,True,משרד הבריאות
מסעדה,מסעדה מסעדה ,"33.232673,35.756898",04-6983319,False,משרד הבריאות
מג'דל שמס,מגדל שמס מג'דל שמס ,"33.2696495,35.7723526",04-6983183,False,משרד הבריאות
יסוד המעלה,יסוד המעלה יסוד המעלה ,"33.046743,35.572112",04-6937439,False,משרד הבריאות
טובא,טובא-זנגרייה טובא ,"32.96965,35.594407",04-6800924,False,משרד הבריאות
חצור ד',חצור הגלילית קריה חסידית ,"32.983925,35.545827",04-6938158,False,משרד הבריאות
מעגן מיכאל,מעגן מיכאל ד.נ מנשה ,"32.55871,34.917816",04-6399582,False,קופת חולים כללית
מי עמי,מי עמי ד.נ מנשה ,"32.504963,35.146425",04-6351048,False,קופת חולים כללית
מצפה עדי,מצפה עדי מצפה עדי ,"0,0",04-9860969,True,קופת חולים כללית
דרום א' צפת,צפת  אנילביץ ,"32.956872,35.499028",04-6970140,False,משרד הבריאות
עין קניא,עין קנייא עין קניא ,"33.2370087,35.7304612",04-6984253,False,משרד הבריאות
גפן B,ביתר עילית  חבד  2,"31.6997731,35.1119205",02-5804462,False,משרד הבריאות
קרית סביונים,יהוד החורש 4,"32.0353094,34.877471",03-5392300,False,קופת חולים כללית
הרצליה,הרצליה לנצט 6,"32.1654385,34.8419786",09-9706125,False,קופת חולים מאוחדת
טירת יהודה,טירת יהודה טירת יהודה ,"32.014449,34.938293",03-9721152,False,קופת חולים כללית
הוד השרון,הוד השרון יהושוע בן גמלא 25 א,"32.1587298,34.8955634",09-7619606,False,קופת חולים מאוחדת
מוקייבלה,מוקייבלה מוקייבלה ,"32.514807,35.296685",04-6407385,False,משרד הבריאות
נוף העמק,מגדל העמק שדרות הבנים  15,"32.67558,35.249205",04-6443808,False,משרד הבריאות
כפר חרוב,כפר חרוב  ,"31.985515,34.760635",04-6761824,False,קופת חולים כללית
עלי,עלי האורן  10,"32.0703241,35.2656435",02-9947313,False,קופת חולים מכבי
זרזיר,זרזיר זרזיר ,"32.713993,35.212801",04-6515683,False,משרד הבריאות
דבוריה,דבורייה דבוריה ,"32.693673,35.381713",04-8139425,False,משרד הבריאות
טמרה,טמרה יזרעאל כפר 'טמרה ,"32.852247,35.201315",04-6620114,False,משרד הבריאות
טייבה(בעמק),טייבה טייבה(בעמק) ,"32.266892,35.009675",04-6070069,False,משרד הבריאות
חג'אג'רה,כעביה-טבאש-חג'אג'רה חג'אג'רה ,"32.745208,35.198906",04-9531360,False,משרד הבריאות
כעבייה,כעביה-טבאש-חג'אג'רה כעבייה ,"32.75886,35.184205",04-9536668,False,משרד הבריאות
כפר תבור,כפר תבור כפר תבור ,"32.689563,35.419095",04-6766868,False,משרד הבריאות
מצר,כפר מצר כפר מצר ,"32.642324,35.421794",04-6769512,False,משרד הבריאות
קדושי מצרים,יהוד הרצל  24,"32.0347462,34.8860139",03-5365626,False,קופת חולים מאוחדת
להבים,להבים מרכז מסחרי ,"31.374504,34.809165",08-6510230,False,קופת חולים מכבי
בקוע,בקוע ד.נ שמשון ,"31.827899,34.924732",08-9251156,False,קופת חולים כללית
אימונים,אימונים ד.נ אבטח ,"32.043176,34.929698",08-8551019,False,קופת חולים כללית
מרכז בריאות טל,באר טוביה דואר באר טוביה ,"0,0",08-8581008,True,קופת חולים כללית
ביצרון,ביצרון מושב ביצרון ,"31.793818,34.726936",08-8573095,False,קופת חולים כללית
בני דרום,בני דרום ד.נ אבטח ,"31.82087,34.691609",08-8515543,False,קופת חולים כללית
רמת רחל,רמת רחל ד.נ הרי יהודה ,"31.740177,35.219548",02-6702951,False,קופת חולים כללית
כרמיאל מרכז,כרמיאל משעול הרקפות  41,"32.9167801,35.3045999",04-9900500,False,קופת חולים כללית
יבול,יבול ד. נע נגב ,"31.189458,34.318952",08-9961298,False,קופת חולים מכבי
תל ציון,תל ציון אהבת ישראל  כוכב יעקב 2,"31.8800034,35.2403211",02-9705700,False,קופת חולים כללית
רומת הייב - פרוש,רומת הייב רומת הייב - פרוש ,"0,0",04-6412470,True,משרד הבריאות
רומאנה,רומאנה רומאנה ,"32.786682,35.309063",04-6411826,False,משרד הבריאות
זלפה,זלפה זלפה ,"32.550813,35.187043",04-6420737,False,משרד הבריאות
ששת הימים,חדרה ששת הימים  20,"32.4395784,34.916013",04-6341602,False,משרד הבריאות
גוש חלב,ג'ש גוש חלב ,"33.021373,35.445743",04-6980569,False,משרד הבריאות
בוקעתה,בוקעאתא בוקעתה ,"33.204585,35.772288",04-6981183,False,משרד הבריאות
מרכז קליטה,איילת השחר קיבוץ איילת השחר (מ.קליטה) ,"0,0",04-6932855,True,משרד הבריאות
שיבלי,שבלי שיבלי ,"32.693122,35.397544",04-6765070,False,משרד הבריאות
ג'סר א,ג'סר אל זרקא ג'סר אל זרקא ,"0,0",04-6361901,True,משרד הבריאות
ג'סר ב,ג'סר אל זרקא ג'סר אל זרקא ,"0,0",04-6265165,True,משרד הבריאות
ברטעה,ברטעה ברטעה ,"32.499962,35.068632",04-6253296,False,משרד הבריאות
גבעת עדה,גבעת עדה חי ,"32.516059,35.005196",077-7850830,False,משרד הבריאות
שכון דרום,זכרון יעקב קבוץ גלויות 4,"32.5609858,34.9614314",04-6399158,False,משרד הבריאות
זכרון מושבה.,זכרון יעקב קדושי השואה 8,"32.5730968,34.9494879",077-7292549,False,משרד הבריאות
ג'ת א,ג'ת ג'ת ,"32.400767,35.037092",077-2031338,False,משרד הבריאות
ג'ת ב,ג'ת ג'ת ,"32.400767,35.037092",077-4030677,False,משרד הבריאות
גדות,גדות ד.נ גליל עליון ,"33.018208,35.619547",04-6939124,False,קופת חולים כללית
גבת,גבת ד.נ עמק יזראל ,"32.67656,35.213151",04-6549807,False,קופת חולים כללית
גבעת עוז,גבעת עוז ד.נ מגידו ,"32.555934,35.198004",04-6524888,False,קופת חולים כללית
גבעת אלה,גבעת אלה גבעת אלה ,"32.722879,35.24396",04-6515155,False,קופת חולים כללית
גבעת אבני,גבעת אבני ד.נ גליל תחתון ,"32.775382,35.436154",04-6799193,False,קופת חולים כללית
גבע,גבע דואר גבע ,"0,0",04-6535773,True,קופת חולים כללית
ברעם,ברעם ד.נ גליל עליון ,"33.058979,35.433235",04-6988119,False,קופת חולים כללית
בני יהודה,בני יהודה ד.נ בני יהודה ,"31.984347,34.759267",04-6762017,False,קופת חולים כללית
גזית,גזית ד.נ יזראל ,"32.902626,35.240948",04-6768807,False,קופת חולים כללית
גונן,גונן ד.נ גליל עליון ,"32.063929,34.805097",04-6955202,False,קופת חולים כללית
אשדוד  ז',אשדוד שמאי  5,"31.7913397,34.6666557",08-8671894,False,משרד הבריאות
גשר הזיו,גשר הזיו ד.נ גליל מערבי ,"33.040532,35.110563",04-9958458,False,קופת חולים כללית
חניתה,חניתה חניתה ,"33.086814,35.173158",04-9859688,False,קופת חולים כללית
שובל,שובל ד.נ הנגב ,"31.32197,34.928304",08-9916222,False,קופת חולים כללית
אדמית,אדמית אדמית ,"33.079458,35.212213",04-9859113,False,קופת חולים כללית
לב ביתר,לב ביתר  הרן 20,"0,0",02-5887000,True,קופת חולים כללית
עמינדב,עמינדב ד.נ. הרי יהודה 90885 ,"32.06474,34.795282",02-6438275,False,קופת חולים כללית
שדה בוקר קיבוץ,שדה בוקר ד.נ רמת הנגב ,"30.873611,34.793098",08-6560333,False,קופת חולים כללית
שדה דוד,שדה דוד ד.נ לכיש דרום ,"31.577476,34.683443",08-6848619,False,קופת חולים כללית
רמת נגב,רמת נגב ד.נ חלוצה ,"32.151622,34.842122",08-6564176,False,קופת חולים כללית
רעים,רעים ד.נ הנגב ,"31.321484,34.931205",08-9940220,False,קופת חולים כללית
אושה,אושה ד.נ כפר המכבי ,"32.796458,35.114584",04-8458579,False,קופת חולים כללית
אחיהוד,אחיהוד ד.נ משגב ,"32.907405,35.171715",04-9964570,False,קופת חולים כללית
בן-גוריון,רמלה שדרות בן-גוריון  33,"31.9226177,34.8594272",08-9248172,False,משרד הבריאות
קרית מנחם,"רמלה ""ק. מנחם, ח. לנדאו "" ","31.931566,34.872938",08-9219078,False,משרד הבריאות
רמת דן,רמלה אהרון בוגנים 11,"31.9336914,34.8523452",08-9292229,False,משרד הבריאות
דוכיפת,מודיעין הנביאים  23,"31.9124393,35.0063226",08-9707512,False,משרד הבריאות
נוה נוף,"לוד ""שכונת נווה נוף, רותם  "" 11","31.951014,34.888075",08-9255548,False,משרד הבריאות
הקשתות,רמלה אחד במאי   7,"31.9335879,34.8715499",08-9229585,False,משרד הבריאות
מודיעין,מודיעין נחל צלמון 17,"31.8918354,35.0101891",08-9751552,False,משרד הבריאות
כפר ורדים,כפר ורדים המרכז המסחרי ,"32.996927,35.274683",04-9971187,False,קופת חולים כללית
ואדי חמאם,חמאם ואדי חמאם ,"32.828069,35.490871",04-6715184,False,משרד הבריאות
הדרים,כפר סבא עמק החולה   5,"32.1793793,34.9350831",09-7664422,False,קופת חולים כללית
מרכז הילד,כפר סבא הגליל   5,"32.1741741,34.9170542",09-7658111,False,קופת חולים כללית
בארי,בארי ד.נ. הנגב 85135 ,"0,0",08-9949444,True,קופת חולים כללית
אשקלון -מרכז הילד,אשקלון הסתדרות  23,"31.6587643,34.5615604",08-6830222,False,קופת חולים כללית
קפלן,כפר סבא יחזקאל   12,"32.1842198,34.9371351",09-7656101,False,קופת חולים כללית
שקד,שקד ד.נ. מנשה ,"32.258627,34.916783",04-6350088,False,לאומית שרותי בריאות
ברכפלד,קרית ספר רבי שמעון בר יוחאי 1,"31.9382702,35.0379427",08-9770607,False,לאומית שרותי בריאות
אלומה,אלומה ד.נ שדה גת ,"32.726403,35.337354",08-6887813,False,קופת חולים כללית
אורים,אורים ד.נ הנדב ,"31.304094,34.524868",08-9920211,False,קופת חולים כללית
תלמים,תלמים ד.נ. לכיש ,"31.563416,34.671998",08-6898155,False,קופת חולים כללית
ארז,ארז ד.נ חוף אשקלון ,"31.55984,34.564889",08-6801222,False,קופת חולים כללית
אשקלון -דרום,אשקלון אסף הרופא ,"31.655709,34.583385",08-6798222,False,קופת חולים כללית
אשקלון-נאות אשקלון,אשקלון יהדות בריטניה 7,"31.6628363,34.5769376",08-6796222,False,קופת חולים כללית
גברעם,גברעם ד.נ. חוף אשקלון ,"31.591461,34.612156",08-6770422,False,קופת חולים כללית
אשקלון -העיר צפון,אשקלון הנחל קניון חוצות 1,"31.665945,34.559464",,False,קופת חולים כללית
מעלות,"רמת גן ""שדרות ק""ם "" 10","32.091633,34.879349",03-6777686,False,משרד הבריאות
שקמה,רמת גן שמעוני 8,"32.0512023,34.8177795",03-6311319,False,משרד הבריאות
לימן,לימן ד.נ גליל מערבי ,"33.058732,35.111815",04-9824236,False,קופת חולים כללית
לוחמי הגטאות,לוחמי הגטאות ד.נ אשרת ,"32.962661,35.096741",04-9933666,False,קופת חולים כללית
מעלות צפון,מעלות ירושלים  קניון הרקפות 32,"0,0",04-9573151,True,קופת חולים כללית
מעלות מרכז,מעלות בן גוריון  4,"33.0124666,35.2853595",04-9578555,False,קופת חולים כללית
מעונה,מעונה ד.נ מעונה ,"33.016894,35.263626",04-9979948,False,קופת חולים כללית
מורן,מורן ד.נ בקעת בית הכרם ,"32.921637,35.39481",04-6988997,False,קופת חולים כללית
רסקו,חולון עקיבא  4,"32.0146524,34.7879913",03-5500334,False,משרד הבריאות
שכון עממי,חולון נחלת שלום  4,"31.955364,34.763321",03-5049684,False,משרד הבריאות
תל- גיבורים,חולון חזית חמש  5,"32.0314796,34.7620797",03-5048560,False,משרד הבריאות
פרדס כץ,בני ברק מנחם בגין  46,"32.0927899,34.8314259",03-6183470,False,משרד הבריאות
ותיקים,רמת גן המרגנית  10,"32.0936886,34.8130165",03-7513783,False,משרד הבריאות
מעגל,רמת גן המעגל  24,"32.0819639,34.8132573",03-6701270,False,משרד הבריאות
חייל,רמת גן חייל  16,"32.0673427,34.8233513",03-6771286,False,משרד הבריאות
עמידר,רמת גן פומבדיתא  11,"32.0684416,34.8353637",03-6742521,False,משרד הבריאות
נריה,נריה ד.נ. מודיעין ,"32.200269,35.007777",02-9974591,False,לאומית שרותי בריאות
תחנה ה' - 'איכילוב,נתניה איכילוב   8,"32.3391303,34.8580405",09-8610904,False,משרד הבריאות
תחנה ב' ,נתניה בן אליעזר  57,"32.3185521,34.8565092",09-8652035,False,משרד הבריאות
ימה,ימה ימה ,"32.368633,35.033386",09-8743303,False,משרד הבריאות
טייבה ד',טייבה טייבה המשולש ,"32.266892,35.009675",09-7992971,False,משרד הבריאות
טייבה ב',טייבה טייבה המשולש ,"32.266892,35.009675",09-7993062,False,משרד הבריאות
טייבה א',טייבה טייבה המשולש ,"32.266892,35.009675",09-7991003,False,משרד הבריאות
קריית ארבע,קרית ארבע בנין המרכז הרפואי ק. ארבע 90100 ,"31.529326,35.115625",02-9961755,False,משרד הבריאות
צמח השדה,מעלה אדומים הצפצפה   2,"31.7672453,35.3012656",02-5352810,False,משרד הבריאות
מעלה אפרים,מעלה אפרים ד.נ. מזרח בנימין ת.ד. 1291 ,"32.071304,35.4039",02-9941199,False,לאומית שרותי בריאות
פקיעין חדשה,פקיעין ד.מ מעלה גליל ,"32.976209,35.335794",04-9573776,False,קופת חולים כללית
כוכב יעקב,כוכב יעקב ד.נ. מזרח בנימין ,"31.877755,35.245172",02-9974263,False,לאומית שרותי בריאות
כוכב השחר,כוכב השחר ד.נ. מזרח בנימין ,"31.778293,34.639649",02-9942938,False,לאומית שרותי בריאות
טלמון,טלמון ד.נ. מודיעין ,"31.939475,35.133131",02-9974661,False,לאומית שרותי בריאות
דולב,דולב ד.נ. מודיעין ,"31.795905,35.076569",02-9975990,False,לאומית שרותי בריאות
גבעת זאב,גבעת זאב הגיא  49,"31.8586914,35.171852",02-5734448,False,לאומית שרותי בריאות
צוריאל,צוריאל ד.נ.מעלה הגליל ,"0,0",04-9971557,True,קופת חולים כללית
קרית השרון,נתניה טום לנטוס 26,"32.303444,34.86961",09-8821922,False,קופת חולים כללית
טבריה תחנה ד'+ה',טבריה שדרות אלנטאון + 200 1,"32.787616,35.516016",04-6796183,False,משרד הבריאות
מעלה נבונה,מעלה לבונה ד.נ. מעלה אפרים ,"32.276653,34.885558",02-9941566,False,לאומית שרותי בריאות
"תחנה י""א - נוה דוד",נתניה הרצוג  פינת טהון  14,"32.321458,34.853196",09-8344477,False,משרד הבריאות
"י""ב - קרית נורדאו",נתניה אפשטיין פינת נתן המשורר  ,"32.28018,34.849052",09-8359939,False,משרד הבריאות
תחנה ו' - 'סלע,נתניה יוספטל   28,"32.2750303,34.9081425",09-8824926,False,משרד הבריאות
תחנה י' - 'אזורים,נתניה קרניצי   2,"32.2939748,34.8494091",09-8354334,False,משרד הבריאות
פרדסיה,פרדסייה שבזי   1,"32.2725684,34.911388",09-8945102,False,משרד הבריאות
קלנסואה א',קלנסואה קלנסואה ,"32.285344,34.985738",09-8780387,False,משרד הבריאות
"אירוסים+מרפאת חו""ל",נתניה רותם  גבעת האירוסים 129,"32.2854724,34.8505761",09-8356928,False,משרד הבריאות
כפר יונה,נתניה שרת כפר יונה 5,"32.3033585,34.9119652",09-8971168,False,משרד הבריאות
שמשית,שמשית מעיינות  3,"32.7340434,35.2469772",04-6021999,False,קופת חולים כללית
עכו קוטב,עכו שפירא  24,"32.9372266,35.0776763",04-9813650,False,קופת חולים כללית
קלנסואה ב',קלנסואה קלנסואה ,"32.285344,34.985738",09-8780271,False,משרד הבריאות
אלעד א',אלעד שמאי   4,"32.0507833,34.9498062",03-9087880,False,משרד הבריאות
צרופה,צרופה ד.נ.חוף הכרמל ,"32.647822,34.946455",04-9840667,False,קופת חולים כללית
עמקא,עמקא ד.נ אושרת ,"32.977664,35.161807",04-9966680,False,קופת חולים כללית
עכו עמידר,עכו בורלה  42,"32.9330661,35.0914398",04-9810089,False,קופת חולים כללית
עכו צפון,עכו ינוש קורצק  14,"32.9298936,35.0784735",04-9817941,False,קופת חולים כללית
נוה מונסון,נוה מונסון הפנינים  נוה אפריים 2,"0,0",03-5334673,True,קופת חולים כללית
שמשון – אשקלון,אשקלון  ההסתדרות  10,"31.6599285,34.5619344",08-6766074,False,משרד הבריאות
אשדוד  יג',אשדוד שלמה המלך  25,"31.776793,34.6470855",08-8643326,False,משרד הבריאות
נווה דקלים - אשקלון,אשקלון אקסודוס  12,"31.6761623,34.5862504",08-6780176,False,משרד הבריאות
ברנע – אשקלון אולם,אשקלון קרייתי 9,"31.6818088,34.5671968",08-6717770,False,משרד הבריאות
שדרות ב',"שדרות ""ברית ערים, נווה אשכול"" 4","0,0",08-6898171,True,משרד הבריאות
שדרות א' - M3,שדרות  משעול הגיא  10,"31.5277036,34.588757",08-6899889,False,משרד הבריאות
אופקים ג',אופקים חפץ חיים ('שכונת בן גוריון) 22,"31.306925,34.624827",08-9922621,False,משרד הבריאות
אופקים ב',אופקים שרת 4,"31.309557,34.6203775",08-9922622,False,משרד הבריאות
אילת א'+ב',"אילת ""ברנע, מרכז דקל"" ","29.557669,34.951925",08-6341071,False,משרד הבריאות
סאסא,סאסא ד.נ מרום הגליל ,"33.02866,35.394569",04-6988521,False,קופת חולים כללית
ניר יפה,ניר יפה ד.נ גלבוע ,"32.568982,35.244896",04-6591491,False,קופת חולים כללית
עין הנציב,עין הנציב ד.נ בית שאן ,"32.47071,35.501973",04-6062907,False,קופת חולים כללית
עין דור,עין דור ד.נ גליל תחתון ,"32.820047,34.994862",04-6770409,False,קופת חולים כללית
עין חרוד מאוחד,עין חרוד מאוחד דואר עין חרוד ,"0,0",04-6485310,True,קופת חולים כללית
עין חרוד איחוד,עין חרוד איחוד דואר עין חרוד ,"0,0",04-6486716,True,קופת חולים כללית
שלוחות,שלוחות ד.נ בקעה ,"32.472608,35.480488",04-6062121,False,קופת חולים כללית
הנביאים,נתניה ירמיהו   38,"32.2981211,34.8555184",09-8648800,False,קופת חולים כללית
ראש הנקרה,ראש הנקרה ד.נ גליל מערבי ,"33.093783,35.103562",04-9857484,False,קופת חולים כללית
שדמות מחולה,שדמות מחולה ד.נ הבקעה ,"32.347731,35.530587",04-6099743,False,קופת חולים כללית
גבעת השלושה,גבעת השלושה קיבוץ גבעת השלושה ,"32.101399,34.920584",03-9374900,False,קופת חולים כללית
שדה יעקב,שדה יעקב דואר שדה יעקב ,"32.69756,35.141315",04-9831247,False,קופת חולים כללית
שדה אליהו,שדה אליהו ד.נ בית שאן ,"32.441882,35.513803",04-6096500,False,קופת חולים כללית
שניר,שניר ד.נ רמת הגולן ,"32.997162,35.281128",04-6952538,False,קופת חולים כללית
כפר יובל,כפר יובל  ,"33.246577,35.597063",04-6941928,False,קופת חולים כללית
שמיר,שמיר ד.נ גליל עליון ,"31.248119,35.197475",04-6947844,False,קופת חולים כללית
מאור,מאור ד.נ מנשה ,"32.425832,35.005289",04-6372627,False,קופת חולים כללית
אלעזזמה,ביר הדאג' אלעזזמה ,"31.02316,34.709138",054-9191493,False,משרד הבריאות
אפרת,אפרת שדרות דוד המלך ,"31.661975,35.155819",02-5619888,False,קופת חולים מאוחדת
מיתר,מיתר מרכז מסחרי מיתר ,"0,0",08-6510034,True,קופת חולים מכבי
רמתיים ילדים,הוד השרון הרשות   8,"32.1591853,34.8955301",09-7481177,False,קופת חולים כללית
מגל,מגל ד.נ מנשה ,"32.487123,35.103109",04-6365965,False,קופת חולים כללית
היוגב,היוגב  ,"32.612753,35.207483",04-9893679,False,קופת חולים כללית
מרכז אבשלום,אבשלום ד.נ. הנגב 85488 ,"32.57404,34.963694",08-9985025,False,קופת חולים כללית
כסרא,כסרא כסרא ,"32.962865,35.30263",04-9873070,False,משרד הבריאות
כאוכב,כאוכב כאוכב ,"32.833021,35.247606",04-9998872,False,משרד הבריאות
כמאנה ,כמאנה כמאנה ,"32.912622,35.353202",050-6243955,False,משרד הבריאות
כפר מנדא ב,כפר מנדא כפר מנדא ,"32.807865,35.260021",04-9863614,False,משרד הבריאות
כפר מנדא ג,כפר מנדא כפר מנדא ,"32.807865,35.260021",04-9864708,False,משרד הבריאות
כפר יאסיף א' +ב',כפר יאסיף כפר יאסיף ,"32.957859,35.16436",04-9996098,False,משרד הבריאות
כפר מנדא א,כפר מנדא כפר מנדא ,"32.807865,35.260021",04-9864453,False,משרד הבריאות
כרמיאל לאומית,כרמיאל החרושת  17,"32.9211957,35.3083666",04-9583914,False,משרד הבריאות
מג'דל כרום,מג'דל כרום מג'דל כרום ,"0,0",04-9986410,True,משרד הבריאות
יהוד,יהוד צבי ישי   19,"32.0324116,34.8905336",03-5364281,False,קופת חולים כללית
גד מכנס,פתח תקוה גד מכנס  3,"32.0765313,34.8857761",03-9330232,False,משרד הבריאות
היבנר,פתח תקוה היבנר  3,"32.0802359,34.8785906",03-9220928,False,משרד הבריאות
הדר גנים,פתח תקוה מנחם בגין  50,"32.0732075,34.9068678",03-9323857,False,משרד הבריאות
"כ""ט בנובמבר","פתח תקוה ""כ""ט בנובמבר"" 1","32.0942825,34.8953218",03-9342888,False,משרד הבריאות
יוספטל,פתח תקוה קהילת פרג  5,"32.092367,34.9056084",03-9306962,False,משרד הבריאות
שיכון עובדי בלינסון,פתח תקוה פרופ' טור  5,"32.0863012,34.8697079",03-9219847,False,משרד הבריאות
קרית הרב סולומון,פתח תקוה אונטרמן  כפר אברהם 4,"32.0996197,34.899113",03-9300542,False,משרד הבריאות
ראש העין א',ראש העין שבזי  18,"32.0973507,34.9428822",03-9380807,False,משרד הבריאות
שיכון עממי,פתח תקוה החמישה  2,"32.0720649,34.8934239",03-9321292,False,משרד הבריאות
אלוני הבשן,אלוני הבשן ד.נ רמת הגולן ,"31.983722,34.766111",04-6960012,False,קופת חולים כללית
אלון הגליל,אלון הגליל אלון הגליל ,"32.759557,35.219545",04-9861614,False,קופת חולים כללית
שריד,שריד ד.נ יזרעאל ,"32.663059,35.224755",04-6546264,False,קופת חולים כללית
בקה ב,בקה בקה ,"0,0",04-6382102,True,משרד הבריאות
בקה א,בקה בקה ,"0,0",077-9235858,True,משרד הבריאות
בנימינה,בנימינה העצמאות 90,"32.5277516,34.9367673",077-7801427,False,משרד הבריאות
אורות,אור עקיבא האלון   100,"32.500905,34.925589",077-7282635,False,משרד הבריאות
בלפור,אור עקיבא בלפור ,"32.508682,34.918493",077-3361967,False,משרד הבריאות
גרנד קניון ,חיפה שמחה גולן 54,"32.7882483,35.012165",077-7878625,False,משרד הבריאות
