name,address,location,phone,error,operator
שפרעם א,שפרעם שפרעם ,"32.805765,35.169971",04-9865345,False,משרד הבריאות
שעב,שעב שעב ,"32.890435,35.241427",04-9883716,False,משרד הבריאות
שלומי,שלומי נתן אלבז 5,"33.070894,35.1452732",077-32022197,False,משרד הבריאות
ראמה,ראמה ראמה ,"32.932185,35.369042",04-9586512,False,משרד הבריאות
פקיעין א+ג',פקיעין פקיעין ,"33.012758,35.286003",04-9978002,False,משרד הבריאות
פקיעין ב',פקיעין פקיעין ,"33.012758,35.286003",04-9978002,False,משרד הבריאות
פסוטה,פסוטה פסוטה ,"33.049562,35.307991",04-9870530,False,משרד הבריאות
ערב אל נעים,ערב אל נעים ערב אל נעים ,"0,0",050-6243549,True,משרד הבריאות
גשר,גשר ד.נ עמק הירדן ,"32.621205,35.550376",04-6758777,False,קופת חולים כללית
גנוסר,גנוסר  ,"32.995436,35.682259",04-6798866,False,קופת חולים כללית
גן נר,גן נר ד.נ גלבוע ,"32.528706,35.336254",04-6400483,False,קופת חולים כללית
גיניגר,גיניגר ד.נ עמק יזראל ,"32.663419,35.259861",04-6549104,False,קופת חולים כללית
הושעיה,הושעיה  ,"32.757927,35.295225",04-6452262,False,קופת חולים כללית
דפנה,דפנה ד.נ גליל עליון ,"32.199366,34.880393",04-6945701,False,קופת חולים כללית
שפרעם ג,שפרעם שפרעם ,"32.805765,35.169971",04-9866266,False,משרד הבריאות
שפרעם ב,שפרעם שפרעם ,"32.805765,35.169971",04-9866449,False,משרד הבריאות
נאות שקמה,ראשון לציון בן סרוק  3,"31.9758298,34.7735783",03-9410904,False,משרד הבריאות
נוה חוף,ראשון לציון חיל הים  10,"31.9960708,34.7382582",03-9621636,False,משרד הבריאות
גן נחום,ראשון לציון רופין  5,"31.957933,34.8028255",03-9657722,False,משרד הבריאות
נאות אשלים,ראשון לציון התזמורת  30,"31.9665466,34.775504",03-9412574,False,משרד הבריאות
מזכרת בתיה,מזכרת בתיה הרקפת  3,"31.8591516,34.8425299",08-9340341,False,משרד הבריאות
בית מעון,ראשון לציון גורדון  24,"32.0114874,34.765766",03-9652211,False,משרד הבריאות
ראש העין ד',ראש העין ה' באייר  פינת בזק 2 22,"32.094763,34.972452",03-9021186,False,משרד הבריאות
מזור,מזור מושב מזור ,"32.0506754,34.9221908",03-9327885,False,קופת חולים כללית
מתן,מתן הדר   84,"32.1592009,34.9729041",03-9024163,False,קופת חולים כללית
נחלים,נחלים נחלים ,"32.063802,34.908627",03-9093398,False,קופת חולים כללית
נחשונים,נחשונים קיבוץ נחשונים ,"32.06735,34.944774",03-9386474,False,קופת חולים כללית
קדמת ראשון,ראשון לציון יואל סגל  6,"31.9706913,34.8135998",03-9468648,False,משרד הבריאות
שועלי,רעננה אליזר יפה   8,"32.1821195,34.875309",09-7477979,False,קופת חולים כללית
קיבוץ סעד,קיבוץ סעד קיבוץ סעד מיקוד 85140 ,"31.47375,34.533243",08-6800412,False,קופת חולים מכבי
גדרה,גדרה מנחם בגין  14,"31.8025752,34.7838518",08-8681165,False,קופת חולים כללית
עין נקובה,עין נקובה ככר המסגד ,"0,0",02-5332435,True,משרד הבריאות
ותיקים,נתניה אונטרמן 7,"32.3098742,34.879363",09-8873774,False,משרד הבריאות
ריינה א',ריינה ריינה ,"32.722501,35.31532",04-6577003,False,משרד הבריאות
עין מאהל ב',עין מאהל עין מאהל ,"32.723224,35.352582",04-6455537,False,משרד הבריאות
עטרת,עטרת ד.נ. מודיעין ,"33.006966,35.600764",08-9215479,False,לאומית שרותי בריאות
אשדוד  ד',אשדוד  השייטים  14,"31.7995144,34.6413928",08-8551181,False,משרד הבריאות
ספפרה,נצרת צומת קשלה ,"32.699635,35.303546",04-6565301,False,משרד הבריאות
כרום - נצרת,נצרת שכ' כרום ,"32.699635,35.303546",04-6556939,False,משרד הבריאות
חורש,נצרת שכ' מזרחית ,"32.699635,35.303546",04-6552680,False,משרד הבריאות
תאופיק זיאד,נצרת שכ' מזרחית נצרת ,"32.699635,35.303546",04-6012066,False,משרד הבריאות
עראמשה,עראמשה עראמשה ,"33.083193,35.224084",04-9807429,False,משרד הבריאות
ביר אלאמיר,נצרת שכ' ביר אל אמיר ,"32.699635,35.303546",04-6453612,False,משרד הבריאות
עין מאהל א',עין מאהל עין מאהל ,"32.723224,35.352582",04-6470884,False,משרד הבריאות
עילוט,עילוט עילוט ,"32.717382,35.271342",04-6461702,False,משרד הבריאות
נס ציונה,נס ציונה השייטת 4,"31.930579,34.791159",08-9377660,False,קופת חולים מאוחדת
הר אדר,הר אדר האלון  239,"31.825121,35.133598",02-5706444,False,קופת חולים כללית
ביתר מקצועית,ביתר רבי עקיבא  5,"31.6974448,35.1217429",02-5887555,False,קופת חולים כללית
ביתר הגבעה,ביתר הגבעה המגידממזריטש  30,"0,0",02-5800360,True,קופת חולים כללית
בקעות +רועי,בקעות +רועי ד.נ מזרח בנימין ,"0,0",02-9941811,True,קופת חולים כללית
גבעת זאב,גבעת זאב  המכבים  48,"31.8643615,35.1676988",02-5360444,False,קופת חולים כללית
אלון שבות,אלון שבות מרכז מסחרי אלון שבות ,"0,0",02-9931467,True,קופת חולים כללית
אלמוג,אלמוג ד.נ. ערבות הירדן ,"32.38441,34.877422",02-9945222,False,קופת חולים כללית
אפרת,אפרת רח' התאנה אפרת ,"0,0",02-9931955,True,קופת חולים כללית
בית אל,בית אל ד.נ.מזרח בנימין ,"0,0",02-9975318,True,קופת חולים כללית
מג'אר מנסורה,מגאר מג'אר ,"32.890482,35.407665",04-6783265,False,משרד הבריאות
מג'אר מערבית,מגאר מג'אר ,"32.890482,35.407665",04-6781165,False,משרד הבריאות
מג'אר צפונית,מגאר מג'אר ,"32.890482,35.407665",04-6784630,False,משרד הבריאות
מגדל + ליבנים,מגדל מגדל ,"32.839271,35.498943",04-6720742,False,משרד הבריאות
מג'אר ג'משה,מגאר מג'אר ,"32.890482,35.407665",04-6780249,False,משרד הבריאות
מג'אר מרכזית,מגאר מג'אר ,"32.890482,35.407665",04-6786132,False,משרד הבריאות
מג'אר ראסאלכביה,מגאר מג'אר ,"32.890482,35.407665",04-6781059,False,משרד הבריאות
יתיר,יתיר בית יתיר ,"0,0",02-9960148,True,קופת חולים מכבי
עילבון,עיילבון עילבון ,"32.838541,35.398486",04-6784544,False,משרד הבריאות
מנחמיה,מנחמיה מנחמיה ,"32.665983,35.555817",04-6752539,False,משרד הבריאות
שילה,שילה ד.נ הרי אפרים ,"32.090031,34.960112",02-9941169,False,קופת חולים כללית
אל עסאם,אעצם אל עסאם ,"0,0",054-9191483,True,משרד הבריאות
אל הוואשלה,קצר א-סר אל הוואשלה ,"0,0",054-3124625,True,משרד הבריאות
רהט ד',רהט שכונה 8 8,"31.393018,34.766697",08-9910613,False,משרד הבריאות
רהט ג',רהט שכונה 24 בית 152 24/152,"32.967585,35.541864",08-9910246,False,משרד הבריאות
תל-שבע,תל שבע שכונה 2- מגרש 901 2/901,"31.253103,34.858533",054-7302434,False,משרד הבריאות
שגב שלום,שגב שלום שגב שלום ,"31.203665,34.840538",08-6230762,False,משרד הבריאות
ערד ב',ערד הקנאים  43,"31.2587815,35.2056555",08-9950989,False,משרד הבריאות
ערד א',ערד חן  21,"31.2581961,35.2120719",08-9957029,False,משרד הבריאות
רהט ב',רהט שכונה 17 17,"31.390336,34.739518",08-9918334,False,משרד הבריאות
רהט א',רהט שכונה  7,"31.39479,34.763631",08-9918333,False,משרד הבריאות
כוכב מיכאל,כוכב מיכאל ד.נ לכיש דרום ,"31.631482,34.667794",08-6728746,False,קופת חולים כללית
יד מרדכי,יד מרדכי ד.נ חוף אשקלון ,"31.586963,34.5575",08-6720507,False,קופת חולים כללית
חצרים,חצרים ד.נ הנגב ,"31.320491,34.93298",08-6473339,False,קופת חולים כללית
דריג'את,דריג'את  ,"31.301885,35.076793",054-9191694,False,משרד הבריאות
זיקים,זיקים ד.נ חוף אשקלון ,"31.607204,34.520968",08-6746504,False,קופת חולים כללית
זבדיאל,זבדיאל ד.נ שדה גת ,"31.65756,34.759336",08-8580301,False,קופת חולים כללית
הודיה,הודיה ד.נ שדה גת ,"31.785346,34.69578",08-6723635,False,קופת חולים כללית
דורות,דורות ד.נ חוף אשקלון ,"31.507207,34.645725",08-6808844,False,קופת חולים כללית
כפר עזה,כפר עזה ד.נ הנגב ,"31.483416,34.532291",08-6809777,False,קופת חולים כללית
כיסופים,כיסופים ד.נ הנגב ,"31.738277,34.633535",08-9928800,False,קופת חולים כללית
רכסים,רכסים הרב קוק  3,"32.7483929,35.1005368",04-9847493,False,לאומית שרותי בריאות
איילת השחר,איילת השחר ד.נ גליל עליון ,"33.021115,35.576732",04-6923222,False,קופת חולים כללית
אמציה,אמציה אמציה ,"31.534023,34.912822",08-6882355,False,לאומית שרותי בריאות
איתמר,איתמר ד.נ. לב השומרון ,"32.089658,34.806906",02-9974359,False,לאומית שרותי בריאות
אחוזת ברק,אחוזת ברק אחוזת ברק ,"32.6436161,35.3374094",04-6421420,False,קופת חולים כללית
שער בנימין,שער בנימין פאר תעשיות ,"0,0",02-9978111,True,לאומית שרותי בריאות
תל ציון,תל ציון אהבת אמת  19/8,"31.8802223,35.239359",02-9709456,False,לאומית שרותי בריאות
קרית ספר,קרית ספר שדה חמד  32,"31.9321781,35.0409758",08-9740960,False,לאומית שרותי בריאות
שילה,שילה ד.נ. אפרים ,"32.090031,34.960112",02-9941293,False,לאומית שרותי בריאות
קצרין,קצרין אודם  7,"32.9935164,35.6870922",04-6961354,False,לאומית שרותי בריאות
אלומות,אלומות ד.נ גליל תחתון ,"31.272649,34.836419",04-6750802,False,קופת חולים כללית
יוקנעם,יוקנעם הרדופים  20,"32.6496354,35.0958536",04-9091900,False,לאומית שרותי בריאות
מעלה נטופה,מעלה נטופה ד.נ. גליל תחתון ,"0,0",04-6784729,True,לאומית שרותי בריאות
דליה ג',דלית אל כרמל דלית אל כרמל ,"0,0",04-8396450,True,משרד הבריאות
דליה ב',דלית אל כרמל דלית אל כרמל ,"0,0",04-8395511,True,משרד הבריאות
אחוזה,חיפה מרגלית  1,"32.7956491,34.9837758",073-7941599,False,משרד הבריאות
חואלד,חואלד חואלד ,"32.772013,35.137228",050-6242542,False,משרד הבריאות
כרכור,פרדס חנה-כרכור המייסדים  1,"32.4683656,34.9899537",077-9400704,False,משרד הבריאות
הדר,פרדס חנה-כרכור שכונת גאולה ,"32.476329,34.976067",04-6378940,False,משרד הבריאות
פרדיס ב,פרדיס פרדיס ,"0,0",04-6291096,True,משרד הבריאות
פרדיס א,פרדיס פרדיס ,"0,0",077-9511745,True,משרד הבריאות
שערי תקוה,שערי תקוה יהלום - שערי תקווה ,"0,0",03-9362925,True,קופת חולים כללית
דגניה,"נתניה ""דגנית, קריית השרון"" 92","32.321458,34.853196",09-8322714,False,משרד הבריאות
אדמונד פלג,חיפה אדמונד פלג  16,"32.8235889,34.9706821",077-2019181,False,משרד הבריאות
קדמה,רמת השרון בית הילל  6,"32.1355608,34.8525934",03-5493876,False,קופת חולים כללית
יואל,בני ברק יואל  18,"32.0901928,34.8365277",03-6185662,False,משרד הבריאות
חפץ חיים,בני ברק חפץ חיים  7,"32.0845835,34.8327929",03-6188551,False,משרד הבריאות
חלץ,חלץ ד.נ חוף אשקלון ,"31.57794,34.658391",08-6892798,False,קופת חולים כללית
כפר הרואה,כפר הרואה ד.נ עמק חפר ,"32.391037,34.910917",04-6365431,False,קופת חולים כללית
מרכז קרית שמונה,קרית שמונה ארזים ,"32.006962,34.78582",04-6902333,False,משרד הבריאות
מרים כולל עג'ר,קרית שמונה הלבנון  4,"33.2213713,35.572138",04-6940481,False,משרד הבריאות
הורדים,קרית שמונה מנחם בגין - 'שכונת הורדים ,"33.207933,35.570246",04-6959194,False,משרד הבריאות
ריחניה,ריחנייה ריחניה ,"0,0",04-6990192,True,משרד הבריאות
ראש פינה,ראש פינה עמיקם שמאי  126,"32.9654395,35.5459525",04-6934332,False,משרד הבריאות
הרצוג,בני ברק הרצוג  20,"32.0348565,34.8447566",03-6162730,False,משרד הבריאות
אזור,חולון משה שרת  73,"32.0041601,34.7916414",03-5586874,False,משרד הבריאות
ואדי סלאמה,ואדי סלאמה ואדי סלאמה ,"0,0",04-6783430,True,משרד הבריאות
חוסניה,חוסניה חוסניה ,"0,0",050-6242780,True,משרד הבריאות
מרחביה קיבוץ,מרחביה קיבוץ ד.נ יזרעאל ,"32.605823,35.307384",04-6598800,False,קופת חולים כללית
ג'דידה-מכר,ג'דידה-מכר ג'דידה-מכר ,"32.933388,35.140976",04-9562572,False,משרד הבריאות
ג'וליס,ג'ולס ג'וליס ,"32.943965,35.182355",04-9562682,False,משרד הבריאות
ג'ת,ג'ת ג'ת ,"32.400767,35.037092",04-9804645,False,משרד הבריאות
דיר חנא א,דייר חנא דיר חנא ,"32.862139,35.369229",04-6780616,False,משרד הבריאות
דיר חנא ב,דייר חנא דיר חנא ,"32.862139,35.369229",04-6783224,False,משרד הבריאות
דיר אל אסד א,דיר אל אסד דיר אל אסד ,"32.934785,35.269721",04-9881056,False,משרד הבריאות
דיר אל אסד ב',דיר אל אסד דיר אל אסד ,"32.934785,35.269721",04-9081248,False,משרד הבריאות
דנון,דנון דנון ,"32.993519,35.146841",04-9820904,False,משרד הבריאות
אייל,אייל ד.נ שרון תיכון ,"31.751444,35.182185",09-7639100,False,קופת חולים כללית
כפר גלעדי,כפר גלעדי ד.נ גליל עליון ,"32.058801,34.770303",04-6946385,False,קופת חולים כללית
כפר בלום,כפר בלום ד.נ גליל עליון ,"33.172527,35.607938",04-6948527,False,קופת חולים כללית
כפר זיתים,כפר זיתים ד.נ גליל תחתון ,"32.811614,35.465165",04-6793794,False,קופת חולים כללית
מלכיה,מלכיה ד.נ מרום גליל ,"33.098589,35.509624",04-6943698,False,קופת חולים כללית
מירב,מירב ד.נ גלבוע ,"32.452041,35.422479",04-6539155,False,קופת חולים כללית
מחניים,מחניים ד.נ גליל עליון ,"32.988845,35.570375",04-6933777,False,קופת חולים כללית
כפר החורש,כפר החורש ד.נ כפר החורש ,"32.701549,35.272956",04-6558444,False,קופת חולים כללית
מזרע,מזרע  ,"32.649879,35.286404",04-6429809,False,קופת חולים כללית
מולדת,מולדת ד.נ גלבוע ,"32.168311,34.859429",04-6532294,False,קופת חולים כללית
מגן שאול,מגן שאול ד.נ גלבוע ,"32.521471,35.306431",04-6400115,False,קופת חולים כללית
מגידו,מגידו ד.נ מגיכו ,"31.243585,34.7721",04-6525742,False,קופת חולים כללית
יראון,יראון ד.נ מרום הגליל ,"32.991494,35.685034",04-6868312,False,קופת חולים כללית
מרום גולן (אזורית),מרום גולן ד.נ רמת הגולן ,"31.983017,34.761756",04-6960114,False,קופת חולים כללית
מסד,מסד ד.נ גליל תחתון ,"32.844172,35.423166",04-6784814,False,קופת חולים כללית
יפתח,יפתח ד.נ גליל עליון ,"32.057341,34.797855",04-6952612,False,קופת חולים כללית
כנרת קבוצה,כנרת קבוצה  ,"32.713059,35.564457",04-6759205,False,קופת חולים כללית
כנרת מושבה,כנרת מושבה ד.נ עמק הירדן ,"32.722462,35.568903",04-6750432,False,קופת חולים כללית
הנוטרים,רעננה הנוטרים ,"32.183785,34.86555",09-7707111,False,קופת חולים כללית
עין הבשור,עין הבשור מושב עין הבשור ,"31.281997,34.432956",08-9982228,False,קופת חולים מכבי
ארלוזורוב,חיפה ארלוזורוב  92,"32.8081022,34.9932574",04-8623110,False,משרד הבריאות
כרמיאל,כרמיאל חבצלת  3,"32.9082717,35.2986933",04-9027222,False,קופת חולים מכבי
משגב,משגב מ.אזורית משגב ,"0,0",04-9800380,True,קופת חולים מכבי
אורנית,אורנית מרכז מסחרי  1,"32.131924,34.99081",03-7214100,False,קופת חולים מכבי
עלומים,עלומים ד.נ הנגב ,"32.063601,34.821905",08-9937280,False,קופת חולים כללית
ענתות,קרית גת ענתות  1/10,"31.6122175,34.7554079",08-6817411,False,קופת חולים כללית
אריאל,אריאל אורי בר און   4,"32.104813,35.1760166",03-9366558,False,קופת חולים כללית
מגדיאל - הוד השרון,הוד השרון חנקין   14,"32.160023,34.9045974",09-7601559,False,קופת חולים כללית
תקוע,תקוע ד.נע צפון יהודה 90908 ,"32.047819,34.808871",02-9961391,False,קופת חולים מכבי
המעורר,גבעתים המעורר  24,"32.0770369,34.8080469",03-6721151,False,קופת חולים כללית
ניר עוז,ניר עוז ד.נ הנגב ,"31.309697,34.402075",08-9983777,False,קופת חולים כללית
ניר עם,ניר עם ד.נ חוף אשקלון ,"31.518459,34.580544",08-6809977,False,קופת חולים כללית
נירים,נירים ד.נ הנגב ,"31.304094,34.524868",08-9985489,False,קופת חולים כללית
נתיב העשרה,נתיב העשרה ד.נ חוף אשקלון ,"31.572407,34.539322",08-6891848,False,קופת חולים כללית
ספיר,ספיר ד.נ הערבה ,"32.785085,35.51969",08-6592223,False,קופת חולים כללית
עידן,עידן ד.נ הערבה ,"30.806291,35.299946",08-6581033,False,קופת חולים כללית
עין השלושה,עין השלושה ד.נ הנגב ,"31.351722,34.403471",08-9985704,False,קופת חולים כללית
עין יהב,עין יהב ד.נ הערבה ,"30.658757,35.239656",08-6581073,False,קופת חולים כללית
רעות,רעות מרכז מסחרי רעות ,"31.885983,35.017594",08-9263613,False,קופת חולים כללית
פרשני,רחובות פרשני    8,"31.8878965,34.8246461",08-9459553,False,משרד הבריאות
בתיה מקוב,רחובות בתיה מקוב  16,"31.8911154,34.8106092",08-9451804,False,משרד הבריאות
אושיות,רחובות טרומפלדור   6,"31.8798796,34.8194136",08-9410952,False,משרד הבריאות
אהרוני,רחובות אהרוני  21,"31.9007001,34.8139442",08-9466544,False,משרד הבריאות
שיבת ציון,ראשון לציון שיבת ציון  4,"31.9620197,34.8116629",03-9659665,False,משרד הבריאות
שכון המזרח,ראשון לציון עזרא  39,"31.9519317,34.8226688",03-9455566,False,משרד הבריאות
הנחשול,ראשון לציון הנחשול  26,"31.9871088,34.7841643",03-9657722,False,משרד הבריאות
רוזנברג,ראשון לציון הרב טולדנו  4,"31.9714017,34.803407",03-9650123,False,משרד הבריאות
קרית גנים,ראשון לציון שדה נחום  16,"31.963936,34.7795103",03-9622236,False,משרד הבריאות
כוכב יאיר,כוכב יאיר מרכז מסחרי ,"32.232288,34.954399",09-7499700,False,לאומית שרותי בריאות
תל ציון,תל ציון אהבת ישראל  2,"31.8800034,35.2403211",02-9971360,False,קופת חולים מאוחדת
מצפה יריחו,מצפה יריחו ד.נ. ערבות הירדן ,"31.815688,35.395409",02-5906330,False,קופת חולים מאוחדת
גדרה,גדרה מנחם בגין  48,"31.8042086,34.7843563",08-8594810,False,קופת חולים מאוחדת
המייסדים,כפר סבא ויצמן (בבית יתיר) 42,"32.178195,34.90761",09-7423420,False,קופת חולים מאוחדת
קרית עקרון,קרית עקרון אלי כהן  9,"31.862946,34.821457",08-9372104,False,קופת חולים מאוחדת
העצמאות,גן יבנה העצמאות  8,"31.7894333,34.7140094",08-8687113,False,קופת חולים מאוחדת
בית שאן,בית שאן שאול המלך 61,"32.5045095,35.4933088",04-6481180,False,קופת חולים מכבי
עפולה עלית א',עפולה עלית יצחק שדה  1,"32.610493,35.287922",04-6490467,False,משרד הבריאות
יוקנעם,יוקנעם שדרות רבין 9,"32.646539,35.094443",04-9936100,False,קופת חולים מכבי
משואות יצחק,משואות יצחק ד.נ שדה גת ,"31.70261,34.689968",08-8607314,False,קופת חולים כללית
ניר גלים,ניר גלים ד.נ אבטח ,"31.82552,34.68254",08-8510020,False,קופת חולים כללית
ברכפלד,מודיעין עילית רבי עקיבא   3,"31.9397853,35.0386318",08-9741988,False,קופת חולים כללית
דרוקר,עפולה גבעת המורה שכונת דרוקר ,"32.610493,35.287922",04-6596887,False,משרד הבריאות
כרמי יוסף,כרמי יוסף כרמי יוסף ,"31.846248,34.919592",08-9286006,False,קופת חולים כללית
מבוא חורון,מבוא חורון ד.נ שמשון ,"31.849598,35.034977",08-9726782,False,קופת חולים כללית
יד בינימין,יד בינימין ד.נ עמק שורק ,"31.796685,34.82037",08-8591138,False,קופת חולים כללית
כפר גבירול,כפר גבירול יונתן  רחובות 9,"0,0",08-9474255,True,קופת חולים כללית
קריית גת,קרית גת  העצמאות  64,"31.6090187,34.7683079",08-6602611,False,קופת חולים מכבי
נס ציונה,"נס ציונה ""האירוסים , מגדלי הקניוטר"" 53","31.932111,34.801327",08-9408277,False,קופת חולים כללית
נען,נען קיבוץ מען ,"0,0",08-9442821,True,קופת חולים כללית
קרית טבעון,קרית טבעון החורש  2,"32.7217549,35.130261",04-9832976,False,משרד הבריאות
קרית חיים מזרחית,קרית חיים השירה  46,"32.8218896,35.0724174",04-8417830,False,משרד הבריאות
טמרה ג,טמרה טמרה ,"32.633154,35.401491",04-9948759,False,משרד הבריאות
אלון 'קרית ים א',קרית ים אלון  3,"32.842214,35.065251",077-9616784,False,משרד הבריאות
קדיש לוז,קרית מוצקין  קדיש לוז  55,"32.8460551,35.0898912",077-2259145,False,משרד הבריאות
קרית ים צפון,קרית ים  ירושלים  71,"32.8499964,35.0764808",077-9400329,False,משרד הבריאות
קרית עמל,"קרית עמל ""ע""י קולנוע זהר"" ","0,0",077-2030426,True,משרד הבריאות
חיבת ציון,קרית מוצקין חשמונאים  40,"32.842068,35.0789975",077-9525795,False,משרד הבריאות
אבו גוש,אבו גוש הפול   17,"31.8059723,35.1079105",02-5342763,False,משרד הבריאות
תל חנן,נשר ברק  9,"32.7690105,35.0471043",077-7911155,False,משרד הבריאות
יחיעם,יחיעם ד.נ מעלה הגליל ,"33.007437,35.104214",04-9856000,False,קופת חולים כללית
יגור,יגור יגור ,"32.741062,35.078664",04-9848119,False,קופת חולים כללית
מכמש,מכמש ד.נ. מזרח בנימין ,"31.878383,35.306382",02-5352851,False,לאומית שרותי בריאות
נהריה טרומפלדור,נהריה זמנהוף  2,"33.0237013,35.1083068",04-9822712,False,קופת חולים כללית
חצור ב',חצור הגלילית הנשיא ויצמן ,"32.977833,35.541604",04-6937375,False,משרד הבריאות
נהריה יוספטל,נהריה השרון  15,"33.0061377,35.1034351",04-9821292,False,קופת חולים כללית
אלקנה,אלקנה מרכז מסחרי אלקנה ,"0,0",03-9363184,True,קופת חולים כללית
נתיבות ג',נתיבות הרב צבאן ,"31.417546,34.581189",08-9931213,False,משרד הבריאות
רהט ה',רהט  ,"31.394548,34.753934",08-6217963,False,משרד הבריאות
נתיבות ב',נתיבות אלפסי ,"31.426292,34.599754",08-9932833,False,משרד הבריאות
מצפה רמון,מצפה רמון נחל גרופית ,"30.607375,34.803426",08-6588773,False,משרד הבריאות
ביר הדאג',ואדי אלנעם ואדי אלנעם ,"0,0",050-6211789,True,משרד הבריאות
מבועים,מבועים מבועים ,"31.446446,34.654165",08-9930061,False,משרד הבריאות
שחמון,אילת אילת ,"29.509288,34.921023",08-6317236,False,משרד הבריאות
דימונה ה',דימונה הנצחון א' ,"0,0",08-6553750,True,משרד הבריאות
ירוחם,ירוחם צבי בורשטיין ,"30.987806,34.928828",08-6580161,False,משרד הבריאות
נחשולים,נחשולים ד.נ חוף הכרמל ,"32.61309,34.92225",04-6395500,False,קופת חולים כללית
אשדוד  ה',אשדוד נאות ספיר  13,"31.7989386,34.6469903",08-8552544,False,משרד הבריאות
ניר עציון,ניר עציון ד.נ חוף הכרמל ,"32.699125,34.992526",04-9845710,False,קופת חולים כללית
רמות  02,ירושלים ראובן מס  131/25,"31.810772,35.197572",02-5484222,False,עיריית ירושלים
א- טור,ירושלים סלימאן אל פרסי  13,"31.768319,35.21371",02-6261314,False,עיריית ירושלים
שיך ג'ראח,ירושלים שיך ג'ראח מרכז רפואי ,"31.768319,35.21371",02-5417666,False,עיריית ירושלים
רמת שלמה,ירושלים חזון איש  33,"31.8084221,35.220135",02-5489555,False,עיריית ירושלים
שועפט מ'ס,ירושלים כביש ראשי ,"31.768319,35.21371",02-5327768,False,עיריית ירושלים
גבעת שאול,ירושלים  עמרם גאון  7,"31.7907632,35.1928461",02-6549444,False,עיריית ירושלים
רמות  01,ירושלים צפרירים  18,"31.658406,34.945287",02-5860838,False,עיריית ירושלים
סנהדריה,ירושלים סנהדריה המורחבת 102,"31.768319,35.21371",,False,עיריית ירושלים
צור באחר,ירושלים צור באחר-בית עלי אבו אחמד  71,"31.768319,35.21371",02-6733912,False,עיריית ירושלים
קרית הילד,ירושלים   סורוצקין  40,"31.7989753,35.2064096",02-5793345,False,עיריית ירושלים
לב הפארק,רעננה הנוטרים  ,"32.183785,34.86555",09-7707104,False,קופת חולים כללית
בית הכרם,ירושלים  התומר  4,"31.7798427,35.1863894",02-6582111,False,עיריית ירושלים
בית  וגן,ירושלים הפסגה   42,"31.7665236,35.1838172",02-5713236,False,עיריית ירושלים
רמת אשכול,ירושלים ככר זלמן ארן ,"31.768319,35.21371",02-5826935,False,עיריית ירושלים
נוה יעקב מרכז,ירושלים  לאה גולדברג  3,"31.8419433,35.2406546",02-5833625,False,עיריית ירושלים
רמות  03,ירושלים  אידלסון   325/32,"31.768319,35.21371",02-5484888,False,עיריית ירושלים
קרית יובל,ירושלים גואטמלה  20,"31.7559041,35.1784206",02-5712769,False,עיריית ירושלים
גילה  א',ירושלים  המור  3,"31.7338971,35.1998105",02-6465111,False,עיריית ירושלים
תלפיות מזרח,ירושלים  יעקב וייס  4,"31.7500586,35.238738",02-6716575,False,עיריית ירושלים
